,performer
0,Lys Assia
1,Jetty Paerl
2,Fud Leclerc
3,Walter Andreas Schwarz
4,Mathé Altéry
5,Michèle Arnaud
6,Franca Raimondi
7,Corry Brokken
8,Mony Marc
9,Freddy Quinn
10,Dany Dauberson
11,Tonina Torielli
13,Paule Desjardins
14,Birthe Wilke & Gustav Winckler
15,Danièle Dupré
16,Margot Hielscher
17,Nunzio Gallo
18,Patricia Bredin
19,Bobbejaan Schoepen
21,Bob Martin
22,André Claveau
24,Domenico Modugno
25,Alice Babs
27,Liane Augustin
29,Raquel Rastenni
31,Solange Berry
32,Teddy Scholten
33,Pearl Carr & Teddy Johnson
34,Jean Philippe
35,Christa Williams
36,Birthe Wilke
38,Bob Benny
39,Alice and Ellen Kessler
40,Brita Borg
41,Ferry Graf
42,Jacques Pills
43,Jacqueline Boyer
44,Bryan Johnson
45,François Deguelt
46,Nora Brockstedt
47,Wyn Hoop
49,Harry Winter
50,Anita Traversi
51,Renato Rascel
52,Siw Malmkvist
53,Katy Bødtger
54,Rudi Carrell
55,Camillo Felgen
56,Jean-Claude Pascal
57,The Allisons
58,Franca di Rienzo
59,Jean-Paul Mauric
60,Dario Campeotto
61,Betty Curtis
63,Ljiljana Petrović
64,Conchita Bautista
65,Colette Deréal
66,Laila Kinnunen
67,Greetje Kauffeld
68,Lale Andersen
69,Lill-Babs
70,Jimmy Makulis
72,Isabelle Aubret
75,Lola Novaković
76,Ronnie Carroll
77,Conny Froboess
78,Marion Rung
79,Inger Berggren
80,Claudio Villa
81,Ellen Winther
82,Inger Jacobsen
85,Victor Balaguer
86,Eleonore Schwarz
87,De Spelbrekers
88,Grethe & Jørgen Ingmann
89,Esther Ofarim
90,Emilio Pericoli
92,Alain Barrière
93,Françoise Hardy
94,Carmela Corren
95,Nana Mouskouri
96,Heidi Brühl
97,Jacques Raymond
98,Vice Vukov
99,José Guardiola
100,Annie Palmen
101,Anita Thallaug
102,Laila Halme
103,Monica Zetterlund
104,Gigliola Cinquetti
105,Matt Monro
106,Romuald
107,Hugues Aufray
108,Rachel
109,Udo Jürgens
110,Lasse Mårtenson
111,Arne Bendiksen
112,Bjørn Tidmand
113,Anneke Grönloh
114,Robert Cogoi
115,"Tim, Nelly and Tony"
116,Nora Nova
117,António Calvário
118,Sabahudin Kurt
120,France Gall
121,Kathy Kirby
122,Guy Mardel
124,Bobby Solo
125,Butch Moore
126,Birgit Brüel
127,Yovanna
128,Marjorie Noël
129,Ingvar Wixell
130,Conny Van den bos
132,Kirsti Sparboe
133,Simone de Oliviera
135,Ulla Wiesner
136,Lize Marke
137,Viktor Klimenko
139,Lill Lindfors & Svante Thuresson
140,Åse Kleveland
141,Tonia
142,Dickie Rock
143,Madeleine Pascal
144,Berta Ambroz
145,Raphael
146,Kenneth McKellar
147,Margot Eskens
148,Michèle Torr
149,Ann-Christine Nyström
150,Madalena Iglesias
151,Ulla Pia
152,Milly Scott
153,Dominique Walter
154,Tereza
156,Sandie Shaw
157,Sean Dunphy
158,Noëlle Cordier
159,Vicky
160,Minouche Barelli
162,Louis Neefs
163,Östen Warnerbring
164,Inge Brück
165,Lado Leskovar
167,Eduardo Nascimento
168,Fredi
169,Thérèse Steinmetz
170,Peter Horten
172,Géraldine
173,Massiel
174,Cliff Richard
176,Pat McGeegan
177,Claes-Göran Hederström
178,Wencke Myhre
179,Claude Lombard
180,Line & Willy
181,Luci Kapurso & Hamo Hajdarhodzic
182,Sergio Endrigo
183,Carlos Mendes
184,Chris Baldo & Sophie Garel
185,Karel Gott
186,Gianni Mascolo
187,Odd Børre
188,Ronnie Tober
189,Kristina Hautala
190,Salomé
191,Lulu
192,Lenny Kuhr
193,Frida Boccara
194,Paola del Medico
195,Jean-Jacques
196,Muriel Day and the Lindsays
